District,State,Confirmed,Recovered,Deaths,Active,Delta_Confirmed,Delta_Recovered,Delta_Deaths,Last_Updated_Time,
Kohima,Mizoram,441,0,0,441,0,0,-5720,,
Longleng,Nagaland,442,0,0,442,0,0,-5733,,
Mokokchung,Nagaland,443,0,0,443,0,0,-5746,,
Mon,Nagaland,444,0,0,444,0,0,-5759,,
Peren,Nagaland,445,0,0,445,0,0,-5772,,
Phek,Nagaland,446,0,0,446,0,0,-5785,,
Tuensang,Nagaland,447,0,0,447,0,0,-5798,,
Wokha,Nagaland,448,0,0,448,0,0,-5811,,
Zunheboto,Nagaland,449,0,0,449,0,0,-5824,,
Anugul,Nagaland,450,0,0,450,0,0,-5837,,
Balangir,Nagaland,451,0,0,451,0,0,-5850,,
Baleshwar,Nagaland,452,0,0,452,0,0,-5863,,
Bargarh,Odisha,453,0,0,453,0,0,-5876,,
Baudh,Odisha,454,0,0,454,0,0,-5889,,
Bhadrak,Odisha,455,0,0,455,0,0,-5902,,
Cuttack,Odisha,456,0,0,456,0,0,-5915,,
Debagarh,Odisha,457,0,0,457,0,0,-5928,,
Dhenkanal,Odisha,458,0,0,458,0,0,-5941,,
Gajapati,Odisha,459,0,0,459,0,0,-5954,,
Ganjam,Odisha,460,0,0,460,0,0,-5967,,
Jagatsinghapur,Odisha,461,0,0,461,0,0,-5980,,
Jajapur,Odisha,462,0,0,462,0,0,-5993,,
Jharsuguda,Odisha,463,0,0,463,0,0,-6006,,
Kalahandi,Odisha,464,0,0,464,0,0,-6019,,
Kandhamal,Odisha,465,0,0,465,0,0,-6032,,
Kendrapara,Odisha,466,0,0,466,0,0,-6045,,
Kendujhar,Odisha,467,0,0,467,0,0,-6058,,
Khordha,Odisha,468,0,0,468,0,0,-6071,,
Koraput,Odisha,469,0,0,469,0,0,-6084,,
Malkangiri,Odisha,470,0,0,470,0,0,-6097,,
Mayurbhanj,Odisha,471,0,0,471,0,0,-6110,,
Nabarangapur,Odisha,472,0,0,472,0,0,-6123,,
Nayagarh,Odisha,473,0,0,473,0,0,-6136,,
Nuapada,Odisha,474,0,0,474,0,0,-6149,,
Puri,Odisha,475,0,0,475,0,0,-6162,,
Rayagada,Odisha,476,0,0,476,0,0,-6175,,
Sambalpur,Odisha,477,0,0,477,0,0,-6188,,
Subarnapur,Odisha,478,0,0,478,0,0,-6201,,
Sundargarh,Odisha,479,0,0,479,0,0,-6214,,
Karaikal,Odisha,480,0,0,480,0,0,-6227,,
Mahe,Odisha,481,0,0,481,0,0,-6240,,
Puducherry,Odisha,482,0,0,482,0,0,-6253,,
Yanam,Puducherry,483,0,0,483,0,0,-6266,,
Amritsar,Puducherry,484,0,0,484,0,0,-6279,,
Barnala,Puducherry,485,0,0,485,0,0,-6292,,
Bathinda,Puducherry,486,0,0,486,0,0,-6305,,
Faridkot,Punjab,487,0,0,487,0,0,-6318,,
Fatehgarh Sahib,Punjab,488,0,0,488,0,0,-6331,,
Fazilka,Punjab,489,0,0,489,0,0,-6344,,
Firozpur,Punjab,490,0,0,490,0,0,-6357,,
Gurdaspur,Punjab,491,0,0,491,0,0,-6370,,
Hoshiarpur,Punjab,492,0,0,492,0,0,-6383,,
Jalandhar,Punjab,493,0,0,493,0,0,-6396,,
Kapurthala,Punjab,494,0,0,494,0,0,-6409,,
Ludhiana,Punjab,495,0,0,495,0,0,-6422,,
Mansa,Punjab,496,0,0,496,0,0,-6435,,
Moga,Punjab,497,0,0,497,0,0,-6448,,
Pathankot,Punjab,498,0,0,498,0,0,-6461,,
Patiala,Punjab,499,0,0,499,0,0,-6474,,
Rupnagar,Punjab,500,0,0,500,0,0,-6487,,
S.A.S. Nagar,Punjab,501,0,0,501,0,0,-6500,,
Sangrur,Punjab,502,0,0,502,0,0,-6513,,
Shahid Bhagat Singh Nagar,Punjab,503,0,0,503,0,0,-6526,,
Sri Muktsar Sahib,Punjab,504,0,0,504,0,0,-6539,,
Tarn Taran,Punjab,505,0,0,505,0,0,-6552,,
Ajmer,Punjab,506,0,0,506,0,0,-6565,,
Alwar,Punjab,507,0,0,507,0,0,-6578,,
Banswara,Punjab,508,0,0,508,0,0,-6591,,
Baran,Rajasthan,509,0,0,509,0,0,-6604,,
Barmer,Rajasthan,510,0,0,510,0,0,-6617,,
Bharatpur,Rajasthan,511,0,0,511,0,0,-6630,,
Bhilwara,Rajasthan,512,0,0,512,0,0,-6643,,
Bikaner,Rajasthan,513,0,0,513,0,0,-6656,,
Bundi,Rajasthan,514,0,0,514,0,0,-6669,,
Chittaurgarh,Rajasthan,515,0,0,515,0,0,-6682,,
Churu,Rajasthan,516,0,0,516,0,0,-6695,,
Dausa,Rajasthan,517,0,0,517,0,0,-6708,,
Dhaulpur,Rajasthan,518,0,0,518,0,0,-6721,,
Dungarpur,Rajasthan,519,0,0,519,0,0,-6734,,
Ganganagar,Rajasthan,520,0,0,520,0,0,-6747,,
Hanumangarh,Rajasthan,521,0,0,521,0,0,-6760,,
Jaipur,Rajasthan,522,0,0,522,0,0,-6773,,
Jaisalmer,Rajasthan,523,0,0,523,0,0,-6786,,
Jalore,Rajasthan,524,0,0,524,0,0,-6799,,
Jhalawar,Rajasthan,525,0,0,525,0,0,-6812,,
Jhunjhunu,Rajasthan,526,0,0,526,0,0,-6825,,
Jodhpur,Rajasthan,527,0,0,527,0,0,-6838,,
Karauli,Rajasthan,528,0,0,528,0,0,-6851,,
Kota,Rajasthan,529,0,0,529,0,0,-6864,,
Nagaur,Rajasthan,530,0,0,530,0,0,-6877,,
Pali,Rajasthan,531,0,0,531,0,0,-6890,,
Pratapgarh,Rajasthan,532,0,0,532,0,0,-6903,,
Rajsamand,Rajasthan,533,0,0,533,0,0,-6916,,
Sawai Madhopur,Rajasthan,534,0,0,534,0,0,-6929,,
Sikar,Rajasthan,535,0,0,535,0,0,-6942,,
Sirohi,Rajasthan,536,0,0,536,0,0,-6955,,
Tonk,Rajasthan,537,0,0,537,0,0,-6968,,
Udaipur,Rajasthan,538,0,0,538,0,0,-6981,,
East District,Rajasthan,539,0,0,539,0,0,-6994,,
North District,Rajasthan,540,0,0,540,0,0,-7007,,
South District,Rajasthan,541,0,0,541,0,0,-7020,,
West District,Sikkim,542,0,0,542,0,0,-7033,,
Ariyalur,Sikkim,543,0,0,543,0,0,-7046,,
Chennai,Sikkim,544,0,0,544,0,0,-7059,,
Coimbatore,Sikkim,545,0,0,545,0,0,-7072,,
Cuddalore,Tamil Nadu,546,0,0,546,0,0,-7085,,
Dharmapuri,Tamil Nadu,547,0,0,547,0,0,-7098,,
Dindigul,Tamil Nadu,548,0,0,548,0,0,-7111,,
Erode,Tamil Nadu,549,0,0,549,0,0,-7124,,
Kancheepuram,Tamil Nadu,550,0,0,550,0,0,-7137,,
Kanniyakumari,Tamil Nadu,551,0,0,551,0,0,-7150,,
Karur,Tamil Nadu,552,0,0,552,0,0,-7163,,
Krishnagiri,Tamil Nadu,553,0,0,553,0,0,-7176,,
Madurai,Tamil Nadu,554,0,0,554,0,0,-7189,,
Nagapattinam,Tamil Nadu,555,0,0,555,0,0,-7202,,
Namakkal,Tamil Nadu,556,0,0,556,0,0,-7215,,
Perambalur,Tamil Nadu,557,0,0,557,0,0,-7228,,
Pudukkottai,Tamil Nadu,558,0,0,558,0,0,-7241,,
Ramanathapuram,Tamil Nadu,559,0,0,559,0,0,-7254,,
Salem,Tamil Nadu,560,0,0,560,0,0,-7267,,
Sivaganga,Tamil Nadu,561,0,0,561,0,0,-7280,,
Thanjavur,Tamil Nadu,562,0,0,562,0,0,-7293,,
The Nilgiris,Tamil Nadu,563,0,0,563,0,0,-7306,,
Theni,Tamil Nadu,564,0,0,564,0,0,-7319,,
Thiruvallur,Tamil Nadu,565,0,0,565,0,0,-7332,,
Thiruvarur,Tamil Nadu,566,0,0,566,0,0,-7345,,
Thoothukkudi,Tamil Nadu,567,0,0,567,0,0,-7358,,
Tiruchirappalli,Tamil Nadu,568,0,0,568,0,0,-7371,,
Tirunelveli,Tamil Nadu,569,0,0,569,0,0,-7384,,
Tiruppur,Tamil Nadu,570,0,0,570,0,0,-7397,,
Tiruvannamalai,Tamil Nadu,571,0,0,571,0,0,-7410,,
Vellore,Tamil Nadu,572,0,0,572,0,0,-7423,,
Viluppuram,Tamil Nadu,573,0,0,573,0,0,-7436,,
Virudhunagar,Tamil Nadu,574,0,0,574,0,0,-7449,,
Adilabad,Tamil Nadu,575,0,0,575,0,0,-7462,,
Bhadradri Kothagudem,Tamil Nadu,576,0,0,576,0,0,-7475,,
Hyderabad,Tamil Nadu,577,0,0,577,0,0,-7488,,
Jagitial,Tamil Nadu,578,0,0,578,0,0,-7501,,
Jangoan,Tamil Nadu,579,0,0,579,0,0,-7514,,
Jayashankar,Tamil Nadu,580,0,0,580,0,0,-7527,,
Jogulamba Gadwal,Tamil Nadu,581,0,0,581,0,0,-7540,,
Kamareddy,Tamil Nadu,582,0,0,582,0,0,-7553,,
Karimnagar,Telangana,583,0,0,583,0,0,-7566,,
Khammam,Telangana,584,0,0,584,0,0,-7579,,
Kumuram Bheem Asifabad,Telangana,585,0,0,585,0,0,-7592,,
Mahabubabad,Telangana,586,0,0,586,0,0,-7605,,
Mahabubnagar,Telangana,587,0,0,587,0,0,-7618,,
Mancherial,Telangana,588,0,0,588,0,0,-7631,,
Medak,Telangana,589,0,0,589,0,0,-7644,,
Medchal Malkajgiri,Telangana,590,0,0,590,0,0,-7657,,
Mulugu,Telangana,591,0,0,591,0,0,-7670,,
Nagarkurnool,Telangana,592,0,0,592,0,0,-7683,,
Nalgonda,Telangana,593,0,0,593,0,0,-7696,,
Narayanpet,Telangana,594,0,0,594,0,0,-7709,,
Nirmal,Telangana,595,0,0,595,0,0,-7722,,
Nizamabad,Telangana,596,0,0,596,0,0,-7735,,
Peddapalli,Telangana,597,0,0,597,0,0,-7748,,
Rajanna Sircilla,Telangana,598,0,0,598,0,0,-7761,,
Ranga Reddy,Telangana,599,0,0,599,0,0,-7774,,
Sangareddy,Telangana,600,0,0,600,0,0,-7787,,
Siddipet,Telangana,601,0,0,601,0,0,-7800,,
Suryapet,Telangana,602,0,0,602,0,0,-7813,,
Vikarabad,Telangana,603,0,0,603,0,0,-7826,,
Wanaparthy,Telangana,604,0,0,604,0,0,-7839,,
Warangal Rural,Telangana,605,0,0,605,0,0,-7852,,
Warangal Urban,Telangana,606,0,0,606,0,0,-7865,,
Yadadri Bhuvanagiri,Telangana,607,0,0,607,0,0,-7878,,
Dhalai,Telangana,608,0,0,608,0,0,-7891,,
Gomati,Telangana,609,0,0,609,0,0,-7904,,
Khowai,Telangana,610,0,0,610,0,0,-7917,,
North Tripura,Telangana,611,0,0,611,0,0,-7930,,
Sipahijala,Telangana,612,0,0,612,0,0,-7943,,
South Tripura,Telangana,613,0,0,613,0,0,-7956,,
Unokoti,Telangana,614,0,0,614,0,0,-7969,,
West Tripura,Telangana,615,0,0,615,0,0,-7982,,
Agra,Tripura,616,0,0,616,0,0,-7995,,
Aligarh,Tripura,617,0,0,617,0,0,-8008,,
Ambedkar Nagar,Tripura,618,0,0,618,0,0,-8021,,
Amethi,Tripura,619,0,0,619,0,0,-8034,,
Amroha,Tripura,620,0,0,620,0,0,-8047,,
Auraiya,Tripura,621,0,0,621,0,0,-8060,,
Azamgarh,Tripura,622,0,0,622,0,0,-8073,,
Baghpat,Tripura,623,0,0,623,0,0,-8086,,
Bahraich,Uttar Pradesh,624,0,0,624,0,0,-8099,,
Ballia,Uttar Pradesh,625,0,0,625,0,0,-8112,,
Balrampur,Uttar Pradesh,626,0,0,626,0,0,-8125,,
Banda,Uttar Pradesh,627,0,0,627,0,0,-8138,,
Bara Banki,Uttar Pradesh,628,0,0,628,0,0,-8151,,
Bareilly,Uttar Pradesh,629,0,0,629,0,0,-8164,,
Basti,Uttar Pradesh,630,0,0,630,0,0,-8177,,
Bhadohi,Uttar Pradesh,631,0,0,631,0,0,-8190,,
Bijnor,Uttar Pradesh,632,0,0,632,0,0,-8203,,
Budaun,Uttar Pradesh,633,0,0,633,0,0,-8216,,
Bulandshahr,Uttar Pradesh,634,0,0,634,0,0,-8229,,
Chandauli,Uttar Pradesh,635,0,0,635,0,0,-8242,,
Chitrakoot,Uttar Pradesh,636,0,0,636,0,0,-8255,,
Deoria,Uttar Pradesh,637,0,0,637,0,0,-8268,,
Etah,Uttar Pradesh,638,0,0,638,0,0,-8281,,
Etawah,Uttar Pradesh,639,0,0,639,0,0,-8294,,
Faizabad,Uttar Pradesh,640,0,0,640,0,0,-8307,,
Farrukhabad,Uttar Pradesh,641,0,0,641,0,0,-8320,,
Fatehpur,Uttar Pradesh,642,0,0,642,0,0,-8333,,
Firozabad,Uttar Pradesh,643,0,0,643,0,0,-8346,,
Gautam Buddha Nagar,Uttar Pradesh,644,0,0,644,0,0,-8359,,
Ghaziabad,Uttar Pradesh,645,0,0,645,0,0,-8372,,
Ghazipur,Uttar Pradesh,646,0,0,646,0,0,-8385,,
Gonda,Uttar Pradesh,647,0,0,647,0,0,-8398,,
Gorakhpur,Uttar Pradesh,648,0,0,648,0,0,-8411,,
Hamirpur,Uttar Pradesh,649,0,0,649,0,0,-8424,,
Hapur,Uttar Pradesh,650,0,0,650,0,0,-8437,,
Hardoi,Uttar Pradesh,651,0,0,651,0,0,-8450,,
Hathras,Uttar Pradesh,652,0,0,652,0,0,-8463,,
Jalaun,Uttar Pradesh,653,0,0,653,0,0,-8476,,
Jaunpur,Uttar Pradesh,654,0,0,654,0,0,-8489,,
Jhansi,Uttar Pradesh,655,0,0,655,0,0,-8502,,
Kannauj,Uttar Pradesh,656,0,0,656,0,0,-8515,,
Kanpur Dehat,Uttar Pradesh,657,0,0,657,0,0,-8528,,
Kanpur Nagar,Uttar Pradesh,658,0,0,658,0,0,-8541,,
Kasganj,Uttar Pradesh,659,0,0,659,0,0,-8554,,
Kaushambi,Uttar Pradesh,660,0,0,660,0,0,-8567,,
Kheri,Uttar Pradesh,661,0,0,661,0,0,-8580,,
Kushinagar,Uttar Pradesh,662,0,0,662,0,0,-8593,,
Lalitpur,Uttar Pradesh,663,0,0,663,0,0,-8606,,
Lucknow,Uttar Pradesh,664,0,0,664,0,0,-8619,,
Mahoba,Uttar Pradesh,665,0,0,665,0,0,-8632,,
Mahrajganj,Uttar Pradesh,666,0,0,666,0,0,-8645,,
Mainpuri,Uttar Pradesh,667,0,0,667,0,0,-8658,,
Mathura,Uttar Pradesh,668,0,0,668,0,0,-8671,,
Mau,Uttar Pradesh,669,0,0,669,0,0,-8684,,
Meerut,Uttar Pradesh,670,0,0,670,0,0,-8697,,
Mirzapur,Uttar Pradesh,671,0,0,671,0,0,-8710,,
Moradabad,Uttar Pradesh,672,0,0,672,0,0,-8723,,
Muzaffarnagar,Uttar Pradesh,673,0,0,673,0,0,-8736,,
Pilibhit,Uttar Pradesh,674,0,0,674,0,0,-8749,,
Pratapgarh,Uttar Pradesh,675,0,0,675,0,0,-8762,,
Prayagraj,Uttar Pradesh,676,0,0,676,0,0,-8775,,
Rae Bareli,Uttar Pradesh,677,0,0,677,0,0,-8788,,
Rampur,Uttar Pradesh,678,0,0,678,0,0,-8801,,
Saharanpur,Uttar Pradesh,679,0,0,679,0,0,-8814,,
Sambhal,Uttar Pradesh,680,0,0,680,0,0,-8827,,
Sant Kabir Nagar,Uttar Pradesh,681,0,0,681,0,0,-8840,,
Shahjahanpur,Uttar Pradesh,682,0,0,682,0,0,-8853,,
Shamli,Uttar Pradesh,683,0,0,683,0,0,-8866,,
Shrawasti,Uttar Pradesh,684,0,0,684,0,0,-8879,,
Siddharthnagar,Uttar Pradesh,685,0,0,685,0,0,-8892,,
Sitapur,Uttar Pradesh,686,0,0,686,0,0,-8905,,
Sonbhadra,Uttar Pradesh,687,0,0,687,0,0,-8918,,
Sultanpur,Uttar Pradesh,688,0,0,688,0,0,-8931,,
Unnao,Uttar Pradesh,689,0,0,689,0,0,-8944,,
Varanasi,Uttar Pradesh,690,0,0,690,0,0,-8957,,
Almora,Uttar Pradesh,691,0,0,691,0,0,-8970,,
Bageshwar,Uttar Pradesh,692,0,0,692,0,0,-8983,,
Chamoli,Uttar Pradesh,693,0,0,693,0,0,-8996,,
Champawat,Uttar Pradesh,694,0,0,694,0,0,-9009,,
Dehradun,Uttar Pradesh,695,0,0,695,0,0,-9022,,
Haridwar,Uttar Pradesh,696,0,0,696,0,0,-9035,,
Nainital,Uttar Pradesh,697,0,0,697,0,0,-9048,,
Pauri Garhwal,Uttar Pradesh,698,0,0,698,0,0,-9061,,
Pithoragarh,Uttarakhand,699,0,0,699,0,0,-9074,,
Rudraprayag,Uttarakhand,700,0,0,700,0,0,-9087,,
Tehri Garhwal,Uttarakhand,701,0,0,701,0,0,-9100,,
Udham Singh Nagar,Uttarakhand,702,0,0,702,0,0,-9113,,
Uttarkashi,Uttarakhand,703,0,0,703,0,0,-9126,,
Alipurduar,Uttarakhand,704,0,0,704,0,0,-9139,,
Bankura,Uttarakhand,705,0,0,705,0,0,-9152,,
Birbhum,Uttarakhand,706,0,0,706,0,0,-9165,,
Cooch Behar,Uttarakhand,707,0,0,707,0,0,-9178,,
Dakshin Dinajpur,Uttarakhand,708,0,0,708,0,0,-9191,,
Darjeeling,Uttarakhand,709,0,0,709,0,0,-9204,,
Hooghly,Uttarakhand,710,0,0,710,0,0,-9217,,
Howrah,Uttarakhand,711,0,0,711,0,0,-9230,,
Jalpaiguri,West Bengal,712,0,0,712,0,0,-9243,,
Jhargram,West Bengal,713,0,0,713,0,0,-9256,,
Kalimpong,West Bengal,714,0,0,714,0,0,-9269,,
Kolkata,West Bengal,715,0,0,715,0,0,-9282,,
Maldah,West Bengal,716,0,0,716,0,0,-9295,,
Medinipur West,West Bengal,717,0,0,717,0,0,-9308,,
Murshidabad,West Bengal,718,0,0,718,0,0,-9321,,
Nadia,West Bengal,719,0,0,719,0,0,-9334,,
North 24 Parganas,West Bengal,720,0,0,720,0,0,-9347,,
Paschim Bardhaman,West Bengal,721,0,0,721,0,0,-9360,,
Purba Bardhaman,West Bengal,722,0,0,722,0,0,-9373,,
Medinipur East,West Bengal,723,0,0,723,0,0,-9386,,
Purulia,West Bengal,724,0,0,724,0,0,-9399,,
South 24 Parganas,West Bengal,725,0,0,725,0,0,-9412,,
Uttar Dinajpur,West Bengal,726,0,0,726,0,0,-9425,,
Published by ,,727,0,0,727,0,0,-9438,,
Google Sheets,,728,0,0,728,0,0,-9451,,
–,,729,0,0,729,0,0,-9464,,
Report Abuse,,730,0,0,730,0,0,-9477,,
"–Updated automatically every 5 minutes
",,731,0,0,731,0,0,-9490,,
